7544.74, 7857.61, 8164.72, 8466.22, 8762.21, 9052.83, 9338.19, 9618.43, 9893.65, 10164, 10429.6, 10690.5, 10946.8, 11198.8, 11446.4, 11689.9, 11929.2, 12164.6, 12396.1, 12623.8, 12847.9, 13068.3, 13285.3, 13498.9, 13709.2, 13916.3, 14120.3, 14321.3, 14519.3, 14714.4, 14906.8, 15096.4, 15283.4, 15467.8, 15649.7, 15829.1, 16006.2, 16181, 16353.5, 16523.8, 16692, 16858, 17022, 17184, 17344.1, 17502.3, 17658.5, 17813, 17965.6, 18116.5, 18265.6, 18413.1, 18558.8, 18703, 18845.4, 18986.3, 19125.6, 19263.3, 19399.5, 19534.1, 19667.2, 19798.7, 19928.8, 20057.3, 20184.3, 20309.8, 20433.7, 20556.2, 20677.1, 20796.5, 20914.3, 21030.6, 21145.3, 21258.4, 21370, 21479.8, 21588.1, 21694.6, 21799.5, 21902.6, 22004, 22103.5, 22201.3, 22297.1, 22391, 22483, 22573, 22661, 22746.8, 22830.5, 22912, 22991.2, 23068.1, 23142.7, 23214.8, 23284.4, 23351.4, 23415.8, 23477.4, 23536.3, 23592.3, 23645.3, 23695.3, 23742.2, 23785.9, 23826.3, 23863.3, 23896.9, 23926.8, 23953.1, 23975.6, 23994.2, 24008.9, 24019.4, 24025.8, 24027.8, 24025.5, 24018.6, 24007, 23990.7, 23969.4, 23943.2, 23911.8, 23875.2, 23833.2, 23785.7, 23732.6, 23673.7, 
7713.3, 8023.73, 8328.42, 8627.49, 8921.06, 9209.28, 9492.25, 9770.11, 10043, 10311, 10574.2, 10832.8, 11087, 11336.7, 11582.1, 11823.4, 12060.6, 12293.8, 12523.3, 12748.9, 12971, 13189.5, 13404.6, 13616.3, 13824.7, 14030, 14232.3, 14431.5, 14627.8, 14821.4, 15012.1, 15200.2, 15385.7, 15568.7, 15749.2, 15927.3, 16103, 16276.6, 16447.8, 16617, 16784, 16949, 17112, 17273.1, 17432.2, 17589.4, 17744.9, 17898.5, 18050.4, 18200.6, 18349.1, 18496, 18641.2, 18784.8, 18926.8, 19067.3, 19206.2, 19343.6, 19479.5, 19613.8, 19746.7, 19878.1, 20008.1, 20136.6, 20263.6, 20389.1, 20513.1, 20635.7, 20756.8, 20876.5, 20994.6, 21111.2, 21226.3, 21339.8, 21451.8, 21562.2, 21671, 21778.1, 21883.6, 21987.4, 22089.5, 22189.9, 22288.4, 22385.2, 22480.1, 22573, 22664, 22753, 22840, 22924.8, 23007.6, 23088, 23166.3, 23242.2, 23315.7, 23386.7, 23455.2, 23521.1, 23584.4, 23644.8, 23702.5, 23757.3, 23809, 23857.7, 23903.3, 23945.6, 23984.5, 24020, 24051.9, 24080.3, 24104.8, 24125.6, 24142.4, 24155.1, 24163.7, 24168, 24167.8, 24163.2, 24154, 24140, 24121.1, 24097.2, 24068.3, 24034.1, 23994.5, 23949.4, 23898.7, 23842.3, 
7883.74, 8191.6, 8493.73, 8790.24, 9081.28, 9366.96, 9647.42, 9922.78, 10193.2, 10458.7, 10719.5, 10975.7, 11227.5, 11474.8, 11718, 11956.9, 12191.9, 12422.9, 12650.2, 12873.7, 13093.6, 13310.1, 13523.1, 13732.9, 13939.4, 14142.8, 14343.2, 14540.7, 14735.2, 14927, 15116.1, 15302.6, 15486.6, 15668, 15847, 16023.7, 16198.1, 16370.3, 16540.4, 16708.3, 16874.2, 17038, 17200, 17360, 17518.1, 17674.5, 17829, 17981.9, 18133, 18282.4, 18430.3, 18576.5, 18721.1, 18864.2, 19005.7, 19145.7, 19284.3, 19421.3, 19556.9, 19691.1, 19823.8, 19955, 20084.9, 20213.3, 20340.3, 20465.9, 20590, 20712.8, 20834.1, 20953.9, 21072.3, 21189.3, 21304.7, 21418.7, 21531.2, 21642.1, 21751.5, 21859.3, 21965.4, 22070, 22172.9, 22274, 22373.5, 22471.1, 22567, 22661, 22753, 22843.2, 22931.3, 23017.4, 23101.3, 23183.1, 23262.7, 23340, 23415, 23487.6, 23557.6, 23625.1, 23690, 23752.2, 23811.7, 23868.2, 23921.8, 23972.4, 24019.9, 24064.1, 24105.1, 24142.6, 24176.7, 24207.2, 24233.9, 24256.9, 24275.9, 24291, 24301.8, 24308.5, 24310.7, 24308.5, 24301.7, 24290.2, 24273.8, 24252.4, 24226, 24194.3, 24157.2, 24114.7, 24066.6, 24012.7, 
8056.04, 8361.21, 8660.65, 8954.48, 9242.85, 9525.87, 9803.69, 10076.4, 10344.2, 10607.2, 10865.4, 11119.1, 11368.4, 11613.3, 11853.9, 12090.5, 12323.1, 12551.8, 12776.8, 12998.1, 13215.8, 13430.1, 13641, 13848.7, 14053.2, 14254.6, 14453.1, 14648.7, 14841.4, 15031.4, 15218.8, 15403.6, 15585.9, 15765.8, 15943.3, 16118.5, 16291.5, 16462.3, 16631, 16797.6, 16962.3, 17125, 17285.8, 17444.7, 17601.9, 17757.3, 17910.9, 18062.9, 18213.2, 18361.9, 18509, 18654.6, 18798.6, 18941.1, 19082.2, 19221.7, 19359.9, 19496.6, 19631.9, 19765.7, 19898.2, 20029.4, 20159.1, 20287.5, 20414.5, 20540.1, 20664.4, 20787.2, 20908.7, 21028.9, 21147.6, 21264.9, 21380.7, 21495.2, 21608.1, 21719.6, 21829.6, 21938, 22044.9, 22150.2, 22253.9, 22355.9, 22456.3, 22554.9, 22651.7, 22746.8, 22840, 22931.3, 23020.6, 23108, 23193.3, 23276.5, 23357.5, 23436.3, 23512.8, 23586.9, 23658.6, 23727.8, 23794.4, 23858.4, 23919.7, 23978.1, 24033.6, 24086.2, 24135.7, 24182, 24225.1, 24264.8, 24301.1, 24333.8, 24362.8, 24388.1, 24409.5, 24426.9, 24440.3, 24449.4, 24454.1, 24454.4, 24450.2, 24441.2, 24427.4, 24408.7, 24384.9, 24355.8, 24321.5, 24281.6, 24236.2, 24185, 
8230.21, 8532.55, 8829.17, 9120.19, 9405.76, 9685.99, 9961.04, 10231, 10496.1, 10756.3, 11011.9, 11263, 11509.6, 11751.9, 11990, 12224.1, 12454.2, 12680.5, 12903, 13122, 13337.4, 13549.4, 13758.2, 13963.7, 14166.1, 14365.4, 14561.9, 14755.5, 14946.3, 15134.5, 15320, 15503.1, 15683.7, 15861.9, 16037.8, 16211.5, 16383, 16552.3, 16719.7, 16885, 17048.4, 17209.8, 17369.5, 17527.3, 17683.4, 17837.8, 17990.5, 18141.6, 18291, 18439, 18585.3, 18730.2, 18873.6, 19015.5, 19156, 19295.2, 19432.9, 19569.2, 19704.2, 19837.8, 19970.1, 20101.1, 20230.7, 20359, 20486, 20611.7, 20736.1, 20859.1, 20980.8, 21101.2, 21220.2, 21337.9, 21454.2, 21569, 21682.5, 21794.6, 21905.2, 22014.3, 22122, 22228, 22332.6, 22435.5, 22536.8, 22636.4, 22734.3, 22830.5, 22924.8, 23017.4, 23108, 23196.7, 23283.3, 23368, 23450.5, 23530.8, 23608.9, 23684.7, 23758.1, 23829, 23897.5, 23963.3, 24026.5, 24086.9, 24144.4, 24199.1, 24250.7, 24299.2, 24344.4, 24386.4, 24425, 24460, 24491.5, 24519.2, 24543.1, 24563, 24578.9, 24590.6, 24598, 24600.9, 24599.3, 24593.1, 24582, 24566, 24545, 24518.8, 24487.2, 24450.2, 24407.6, 24359.2, 
8406.24, 8705.62, 8999.28, 9287.36, 9569.99, 9847.31, 10119.5, 10386.6, 10648.8, 10906.2, 11159, 11407.2, 11651.1, 11890.7, 12126.2, 12357.6, 12585.1, 12808.9, 13028.9, 13245.4, 13458.4, 13668.1, 13874.5, 14077.8, 14277.9, 14475.2, 14669.5, 14861, 15049.9, 15236.1, 15419.8, 15601, 15779.8, 15956.3, 16130.6, 16302.6, 16472.6, 16640.5, 16806.3, 16970.3, 17132.3, 17292.6, 17451, 17607.7, 17762.7, 17916, 18067.7, 18217.8, 18366.4, 18513.5, 18659.1, 18803.3, 18946, 19087.4, 19227.4, 19366, 19503.2, 19639.2, 19773.9, 19907.2, 20039.3, 20170.1, 20299.6, 20427.9, 20554.9, 20680.6, 20805.1, 20928.3, 21050.2, 21170.9, 21290.2, 21408.2, 21525, 21640.4, 21754.4, 21867, 21978.3, 22088.1, 22196.5, 22303.4, 22408.8, 22512.7, 22615, 22715.7, 22814.7, 22912, 23007.6, 23101.3, 23193.3, 23283.3, 23371.5, 23457.6, 23541.6, 23623.6, 23703.3, 23780.8, 23856, 23928.8, 23999.1, 24066.9, 24132, 24194.5, 24254.2, 24310.9, 24364.8, 24415.5, 24463.1, 24507.4, 24548.4, 24585.9, 24619.9, 24650.1, 24676.6, 24699.2, 24717.7, 24732.1, 24742.2, 24748, 24749.2, 24745.8, 24737.6, 24724.5, 24706.3, 24683, 24654.4, 24620.3, 24580.6, 24535.2, 
8584.14, 8880.42, 9170.98, 9455.97, 9735.53, 10009.8, 10278.9, 10543, 10802.2, 11056.7, 11306.5, 11551.9, 11792.9, 12029.7, 12262.3, 12491, 12715.8, 12936.9, 13154.4, 13368.3, 13578.8, 13786, 13990, 14190.9, 14388.8, 14583.8, 14775.9, 14965.3, 15152.1, 15336.3, 15518, 15697.3, 15874.3, 16049, 16221.5, 16391.9, 16560.2, 16726.6, 16891, 17053.5, 17214.1, 17373, 17530.2, 17685.7, 17839.5, 17991.8, 18142.5, 18291.7, 18439.3, 18585.6, 18730.4, 18873.8, 19015.9, 19156.6, 19296, 19434.1, 19570.9, 19706.5, 19840.8, 19973.9, 20105.7, 20236.4, 20365.8, 20494, 20621, 20746.8, 20871.4, 20994.7, 21116.9, 21237.8, 21357.5, 21475.9, 21593.1, 21709, 21823.6, 21936.9, 22048.8, 22159.4, 22268.6, 22376.3, 22482.7, 22587.5, 22690.8, 22792.5, 22892.7, 22991.2, 23088, 23183.1, 23276.5, 23368, 23457.6, 23545.2, 23630.9, 23714.5, 23796, 23875.3, 23952.3, 24027, 24099.3, 24169.1, 24236.3, 24300.9, 24362.8, 24421.8, 24477.9, 24531, 24581, 24627.8, 24671.3, 24711.4, 24747.9, 24780.8, 24810, 24835.3, 24856.7, 24873.9, 24886.9, 24895.5, 24899.7, 24899.2, 24894, 24883.9, 24868.8, 24848.5, 24823, 24792, 24755.4, 24713.1, 
8763.89, 9056.93, 9344.26, 9626.02, 9902.37, 10173.4, 10439.4, 10700.3, 10956.4, 11207.8, 11454.5, 11696.9, 11934.9, 12168.7, 12398.5, 12624.3, 12846.3, 13064.6, 13279.3, 13490.6, 13698.5, 13903.1, 14104.6, 14303.1, 14498.6, 14691.2, 14881.1, 15068.2, 15252.9, 15434.9, 15614.6, 15792, 15967, 16139.9, 16310.6, 16479.2, 16645.9, 16810.6, 16973.5, 17134.5, 17293.7, 17451.3, 17607.1, 17761.4, 17914, 18065.2, 18214.8, 18363, 18509.7, 18655.1, 18799.1, 18941.7, 19083.1, 19223.2, 19362, 19499.6, 19635.9, 19771.1, 19905, 20037.8, 20169.4, 20299.9, 20429.2, 20557.3, 20684.3, 20810.2, 20934.9, 21058.4, 21180.8, 21302, 21422.1, 21540.9, 21658.6, 21775, 21890.2, 22004.1, 22116.7, 22228.1, 22338.1, 22446.7, 22554, 22659.8, 22764.2, 22867, 22968.4, 23068.1, 23166.3, 23262.7, 23357.5, 23450.5, 23541.6, 23630.9, 23718.2, 23803.6, 23886.9, 23968, 24047, 24123.6, 24197.9, 24269.9, 24339.2, 24406.1, 24470.2, 24531.6, 24590.1, 24645.6, 24698.1, 24747.5, 24793.6, 24836.3, 24875.6, 24911.3, 24943.3, 24971.5, 24995.7, 25015.9, 25031.9, 25043.5, 25050.8, 25053.4, 25051.3, 25044.4, 25032.4, 25015.4, 24993, 24965.3, 24931.9, 24892.9, 
8945.5, 9235.15, 9519.1, 9797.49, 10070.5, 10338.2, 10600.8, 10858.5, 11111.3, 11359.4, 11603, 11842.2, 12077.1, 12307.8, 12534.6, 12757.4, 12976.5, 13191.9, 13403.8, 13612.3, 13817.4, 14019.4, 14218.3, 14414.2, 14607.2, 14797.4, 14984.9, 15169.8, 15352.1, 15532, 15709.6, 15884.9, 16057.9, 16228.9, 16397.7, 16564.6, 16729.5, 16892.6, 17053.8, 17213.3, 17371, 17527.2, 17681.7, 17834.6, 17986.1, 18136, 18284.6, 18431.7, 18577.5, 18721.9, 18865, 19006.9, 19147.6, 19287, 19425.2, 19562.2, 19698.1, 19832.8, 19966.4, 20098.9, 20230.3, 20360.5, 20489.7, 20617.8, 20744.8, 20870.7, 20995.5, 21119.3, 21241.9, 21363.4, 21483.8, 21603.1, 21721.2, 21838.2, 21954, 22068.6, 22181.9, 22294, 22404.9, 22514.5, 22622.7, 22729.6, 22835, 22939.1, 23041.6, 23142.7, 23242.2, 23340, 23436.3, 23530.8, 23623.6, 23714.5, 23803.6, 23890.7, 23975.9, 24058.9, 24139.9, 24218.6, 24295, 24369.1, 24440.8, 24509.9, 24576.4, 24640.2, 24701.2, 24759.3, 24814.4, 24866.4, 24915.3, 24960.8, 25002.9, 25041.5, 25076.4, 25107.6, 25134.8, 25158.1, 25177.2, 25192, 25202.4, 25208.3, 25209.5, 25205.8, 25197.2, 25183.5, 25164.5, 25140.1, 25110.1, 25074.5, 
9128.96, 9415.07, 9695.49, 9970.37, 10239.9, 10504.1, 10763.3, 11017.5, 11266.9, 11511.7, 11751.9, 11987.8, 12219.4, 12447, 12670.6, 12890.3, 13106.3, 13318.7, 13527.7, 13733.2, 13935.6, 14134.8, 14330.9, 14524.2, 14714.6, 14902.3, 15087.3, 15269.8, 15449.8, 15627.5, 15802.9, 15976, 16147, 16315.9, 16482.9, 16647.9, 16811, 16972.3, 17131.9, 17289.8, 17446, 17600.7, 17753.8, 17905.4, 18055.6, 18204.3, 18351.7, 18497.8, 18642.5, 18786, 18928.3, 19069.4, 19209.2, 19348, 19485.5, 19622, 19757.4, 19891.7, 20024.9, 20157.1, 20288.2, 20418.3, 20547.3, 20675.4, 20802.4, 20928.3, 21053.3, 21177.2, 21300.1, 21421.9, 21542.7, 21662.4, 21781, 21898.5, 22015, 22130.2, 22244.4, 22357.3, 22469, 22579.5, 22688.8, 22796.7, 22903.3, 23008.6, 23112.4, 23214.8, 23315.7, 23415, 23512.8, 23608.9, 23703.3, 23796, 23886.9, 23975.9, 24062.9, 24148, 24231, 24311.9, 24390.5, 24466.8, 24540.8, 24612.3, 24681.3, 24747.6, 24811.2, 24871.9, 24929.8, 24984.6, 25036.2, 25084.7, 25129.7, 25171.3, 25209.3, 25243.6, 25274, 25300.4, 25322.8, 25340.9, 25354.7, 25363.9, 25368.5, 25368.3, 25363.1, 25352.9, 25337.4, 25316.5, 25290.1, 25258, 
9314.26, 9596.69, 9873.42, 10144.6, 10410.5, 10671.1, 10926.6, 11177.3, 11423.1, 11664.4, 11901.2, 12133.6, 12361.9, 12586.1, 12806.4, 13022.9, 13235.7, 13445, 13650.9, 13853.5, 14052.9, 14249.2, 14442.5, 14633, 14820.7, 15005.8, 15188.3, 15368.3, 15545.9, 15721.2, 15894.3, 16065.3, 16234.1, 16401, 16565.9, 16729, 16890.3, 17049.8, 17207.7, 17363.9, 17518.6, 17671.7, 17823.4, 17973.6, 18122.5, 18270, 18416.2, 18561.2, 18704.9, 18847.4, 18988.8, 19129, 19268.1, 19406.1, 19543, 19678.9, 19813.8, 19947.6, 20080.5, 20212.3, 20343.2, 20473.1, 20602, 20730, 20857, 20983, 21108.1, 21232.2, 21355.3, 21477.5, 21598.6, 21718.8, 21837.9, 21956, 22073.1, 22189.1, 22304, 22417.8, 22530.4, 22641.9, 22752.2, 22861.2, 22969, 23075.5, 23180.6, 23284.4, 23386.7, 23487.6, 23586.9, 23684.7, 23780.8, 23875.3, 23968, 24058.9, 24148, 24235.1, 24320.3, 24403.3, 24484.2, 24562.9, 24639.3, 24713.3, 24784.8, 24853.7, 24920, 24983.5, 25044.2, 25101.9, 25156.5, 25207.9, 25256, 25300.7, 25341.9, 25379.4, 25413.1, 25442.9, 25468.6, 25490.2, 25507.4, 25520.1, 25528.3, 25531.6, 25530.1, 25523.5, 25511.6, 25494.4, 25471.7, 25443.3, 
9501.41, 9779.99, 10052.9, 10320.3, 10582.3, 10839.1, 11090.9, 11337.8, 11580, 11817.6, 12050.8, 12279.7, 12504.4, 12725.1, 12942, 13155.1, 13364.7, 13570.7, 13773.4, 13972.9, 14169.2, 14362.5, 14553, 14740.6, 14925.6, 15107.9, 15287.8, 15465.2, 15640.3, 15813.2, 15983.9, 16152.6, 16319.3, 16484, 16646.9, 16808, 16967.3, 17125, 17281.1, 17435.6, 17588.6, 17740.2, 17890.4, 18039.2, 18186.7, 18333, 18478, 18621.8, 18764.4, 18906, 19046.4, 19185.7, 19324, 19461.3, 19597.6, 19732.9, 19867.2, 20000.6, 20133, 20264.5, 20395.1, 20524.8, 20653.6, 20781.5, 20908.5, 21034.6, 21159.8, 21284.1, 21407.5, 21530, 21651.6, 21772.2, 21891.9, 22010.6, 22128.3, 22245, 22360.7, 22475.4, 22589, 22701.4, 22812.8, 22923, 23032, 23139.7, 23246.2, 23351.4, 23455.2, 23557.6, 23658.6, 23758.1, 23856, 23952.3, 24047, 24139.9, 24231, 24320.3, 24407.6, 24492.9, 24576.2, 24657.3, 24736.2, 24812.8, 24886.9, 24958.6, 25027.6, 25094, 25157.5, 25218.2, 25275.9, 25330.4, 25381.7, 25429.7, 25474.1, 25515, 25552.1, 25585.4, 25614.7, 25639.8, 25660.6, 25677, 25688.8, 25695.9, 25698.1, 25695.3, 25687.3, 25673.9, 25655, 25630.4, 
9690.4, 9964.96, 10233.9, 10497.3, 10755.3, 11008.2, 11256.1, 11499.1, 11737.4, 11971.2, 12200.7, 12425.8, 12646.9, 12864, 13077.3, 13287, 13493.1, 13695.8, 13895.2, 14091.4, 14284.6, 14474.8, 14662.2, 14846.9, 15029, 15208.5, 15385.6, 15560.4, 15733, 15903.3, 16071.6, 16237.9, 16402.3, 16564.9, 16725.6, 16884.6, 17042, 17197.8, 17352, 17504.8, 17656.1, 17806.1, 17954.8, 18102.1, 18248.2, 18393.2, 18536.9, 18679.6, 18821.1, 18961.6, 19101.1, 19239.5, 19377, 19513.5, 19649.1, 19783.8, 19917.6, 20050.5, 20182.5, 20313.7, 20444, 20573.5, 20702.2, 20830, 20957, 21083.2, 21208.5, 21333, 21456.7, 21579.5, 21701.5, 21822.6, 21942.8, 22062.1, 22180.5, 22298, 22414.5, 22530.1, 22644.6, 22758.1, 22870.6, 22981.9, 23092.2, 23201.2, 23309.1, 23415.8, 23521.1, 23625.1, 23727.8, 23829, 23928.8, 24027, 24123.6, 24218.6, 24311.9, 24403.3, 24492.9, 24580.6, 24666.3, 24750, 24831.4, 24910.6, 24987.5, 25062, 25133.9, 25203.2, 25269.8, 25333.6, 25394.4, 25452.2, 25506.8, 25558.1, 25606, 25650.3, 25691, 25727.9, 25760.8, 25789.7, 25814.2, 25834.4, 25850.1, 25861.1, 25867.2, 25868.3, 25864.3, 25854.9, 25840, 25819.4, 
9881.22, 10151.6, 10416.3, 10675.6, 10929.5, 11178.3, 11422.1, 11661.1, 11895.4, 12125.3, 12350.8, 12572.1, 12789.4, 13002.7, 13212.4, 13418.4, 13620.9, 13820.1, 14016.1, 14209, 14398.9, 14585.9, 14770.2, 14951.8, 15130.9, 15307.5, 15481.8, 15653.9, 15823.8, 15991.5, 16157.3, 16321.2, 16483.2, 16643.5, 16802, 16958.9, 17114.3, 17268.1, 17420.5, 17571.4, 17721, 17869.4, 18016.4, 18162.3, 18307, 18450.5, 18593, 18734.4, 18874.8, 19014.3, 19152.7, 19290.3, 19426.9, 19562.7, 19697.5, 19831.6, 19964.8, 20097.2, 20228.8, 20359.7, 20489.7, 20619, 20747.5, 20875.3, 21002.3, 21128.5, 21254, 21378.7, 21502.7, 21625.8, 21748.2, 21869.8, 21990.6, 22110.5, 22229.7, 22347.9, 22465.3, 22581.7, 22697.3, 22811.8, 22925.4, 23038, 23149.5, 23260, 23369.3, 23477.4, 23584.4, 23690, 23794.4, 23897.5, 23999.1, 24099.3, 24197.9, 24295, 24390.5, 24484.2, 24576.2, 24666.3, 24754.5, 24840.8, 24924.9, 25006.8, 25086.5, 25163.9, 25238.8, 25311.2, 25380.9, 25447.9, 25512, 25573.1, 25631.1, 25685.9, 25737.4, 25785.4, 25829.7, 25870.4, 25907.1, 25939.8, 25968.3, 25992.4, 26012.1, 26027.1, 26037.3, 26042.5, 26042.6, 26037.3, 26026.6, 26010.2, 
10073.9, 10339.9, 10600.3, 10855.2, 11104.9, 11349.4, 11589, 11823.7, 12053.9, 12279.6, 12501.1, 12718.4, 12931.7, 13141.2, 13347, 13549.3, 13748.1, 13943.7, 14136.1, 14325.5, 14512, 14695.7, 14876.8, 15055.3, 15231.3, 15404.9, 15576.3, 15745.5, 15912.6, 16077.8, 16241, 16402.3, 16561.9, 16719.8, 16876.1, 17030.9, 17184.1, 17335.9, 17486.3, 17635.4, 17783.2, 17929.8, 18075.3, 18219.6, 18362.8, 18505, 18646.1, 18786.3, 18925.6, 19063.9, 19201.3, 19337.9, 19473.7, 19608.7, 19742.8, 19876.2, 20008.9, 20140.8, 20271.9, 20402.4, 20532.2, 20661.2, 20789.6, 20917.3, 21044.3, 21170.6, 21296.2, 21421.2, 21545.4, 21668.9, 21791.8, 21913.9, 22035.2, 22155.8, 22275.7, 22394.7, 22512.9, 22630.3, 22746.9, 22862.6, 22977.3, 23091.1, 23204, 23315.8, 23426.6, 23536.3, 23644.8, 23752.2, 23858.4, 23963.3, 24066.9, 24169.1, 24269.9, 24369.1, 24466.8, 24562.9, 24657.3, 24750, 24840.8, 24929.6, 25016.5, 25101.3, 25183.9, 25264.3, 25342.3, 25417.8, 25490.7, 25561, 25628.5, 25693.1, 25754.7, 25813.1, 25868.3, 25920, 25968.2, 26012.7, 26053.4, 26090.1, 26122.6, 26150.9, 26174.7, 26194, 26208.4, 26217.9, 26222.2, 26221.3, 26214.9, 26202.9, 
10268.3, 10529.9, 10785.7, 11036.2, 11281.3, 11521.4, 11756.6, 11987, 12212.8, 12434.3, 12651.5, 12864.7, 13073.9, 13279.3, 13481.2, 13679.5, 13874.6, 14066.4, 14255.2, 14441, 14624, 14804.3, 14982, 15157.2, 15330, 15500.6, 15668.9, 15835.2, 15999.5, 16161.9, 16322.4, 16481.2, 16638.3, 16793.8, 16947.8, 17100.2, 17251.3, 17401, 17549.5, 17696.7, 17842.7, 17987.5, 18131.3, 18274, 18415.7, 18556.4, 18696.2, 18835.2, 18973.2, 19110.4, 19246.8, 19382.4, 19517.3, 19651.4, 19784.9, 19917.6, 20049.7, 20181, 20311.8, 20441.9, 20571.3, 20700.2, 20828.4, 20956, 21083, 21209.4, 21335.2, 21460.3, 21584.9, 21708.8, 21832, 21954.7, 22076.6, 22197.9, 22318.4, 22438.3, 22557.4, 22675.8, 22793.4, 22910.2, 23026.2, 23141.2, 23255.4, 23368.7, 23481, 23592.3, 23702.5, 23811.7, 23919.7, 24026.5, 24132, 24236.3, 24339.2, 24440.8, 24540.8, 24639.3, 24736.2, 24831.4, 24924.9, 25016.5, 25106.2, 25193.9, 25279.6, 25363, 25444.2, 25523, 25599.3, 25673, 25744, 25812.2, 25877.4, 25939.6, 25998.5, 26054.2, 26106.3, 26154.9, 26199.7, 26240.5, 26277.3, 26309.8, 26338, 26361.6, 26380.4, 26394.3, 26403.2, 26406.7, 26404.9, 26397.3, 
10464.6, 10721.4, 10972.6, 11218.4, 11458.9, 11694.3, 11924.9, 12150.8, 12372.2, 12589.2, 12802, 13010.9, 13215.8, 13417.1, 13614.8, 13809.2, 14000.2, 14188.2, 14373.2, 14555.3, 14734.6, 14911.4, 15085.6, 15257.5, 15427, 15594.4, 15759.7, 15922.9, 16084.3, 16243.8, 16401.6, 16557.8, 16712.3, 16865.3, 17016.9, 17167.1, 17315.9, 17463.5, 17609.9, 17755.1, 17899.2, 18042.3, 18184.3, 18325.4, 18465.6, 18604.8, 18743.2, 18880.9, 19017.7, 19153.7, 19289.1, 19423.7, 19557.6, 19690.9, 19823.6, 19955.7, 20087.1, 20218, 20348.3, 20478, 20607.1, 20735.8, 20863.8, 20991.4, 21118.4, 21244.8, 21370.8, 21496.1, 21621, 21745.3, 21869, 21992.1, 22114.7, 22236.6, 22357.9, 22478.6, 22598.7, 22718.1, 22836.7, 22954.7, 23071.9, 23188.2, 23303.8, 23418.6, 23532.4, 23645.3, 23757.3, 23868.2, 23978.1, 24086.9, 24194.5, 24300.9, 24406.1, 24509.9, 24612.3, 24713.3, 24812.8, 24910.6, 25006.8, 25101.3, 25193.9, 25284.7, 25373.4, 25460, 25544.5, 25626.6, 25706.4, 25783.6, 25858.3, 25930.2, 25999.2, 26065.2, 26128.2, 26187.8, 26244.1, 26296.8, 26345.9, 26391, 26432.2, 26469.2, 26501.8, 26529.9, 26553.3, 26571.9, 26585.4, 26593.6, 26596.4, 26593.6, 
10662.7, 10914.6, 11160.9, 11401.8, 11637.5, 11868.2, 12094, 12315.2, 12531.9, 12744.3, 12952.6, 13156.9, 13357.5, 13554.4, 13747.9, 13938, 14125, 14309, 14490, 14668.3, 14843.9, 15017, 15187.7, 15356, 15522.2, 15686.3, 15848.4, 16008.6, 16166.9, 16323.5, 16478.5, 16631.9, 16783.8, 16934.3, 17083.4, 17231.2, 17377.8, 17523.2, 17667.4, 17810.6, 17952.8, 18094, 18234.3, 18373.7, 18512.3, 18650.1, 18787.1, 18923.3, 19058.9, 19193.8, 19328, 19461.6, 19594.6, 19727.1, 19859, 19990.3, 20121.2, 20251.5, 20381.3, 20510.6, 20639.5, 20767.9, 20895.8, 21023.2, 21150.2, 21276.8, 21402.9, 21528.5, 21653.6, 21778.3, 21902.5, 22026.2, 22149.3, 22272, 22394.1, 22515.6, 22636.6, 22757, 22876.8, 22995.9, 23114.3, 23232.1, 23349.1, 23465.3, 23580.7, 23695.3, 23809, 23921.8, 24033.6, 24144.4, 24254.2, 24362.8, 24470.2, 24576.4, 24681.3, 24784.8, 24886.9, 24987.5, 25086.5, 25183.9, 25279.6, 25373.4, 25465.3, 25555.2, 25643, 25728.7, 25812, 25892.9, 25971.3, 26047, 26120, 26190, 26257, 26320.9, 26381.4, 26438.5, 26491.9, 26541.6, 26587.3, 26628.9, 26666.2, 26699, 26727.2, 26750.5, 26768.8, 26781.9, 26789.6, 26791.7, 
10862.6, 11109.4, 11350.7, 11586.5, 11817.1, 12042.8, 12263.7, 12480, 12691.8, 12899.5, 13103, 13302.7, 13498.7, 13691.2, 13880.3, 14066.1, 14248.8, 14428.6, 14605.6, 14779.9, 14951.7, 15121, 15288, 15452.8, 15615.5, 15776.2, 15935, 16092, 16247.3, 16400.9, 16553, 16703.6, 16852.7, 17000.6, 17147.2, 17292.6, 17436.8, 17579.9, 17722.1, 17863.2, 18003.4, 18142.7, 18281.2, 18418.9, 18555.9, 18692.1, 18827.6, 18962.5, 19096.8, 19230.5, 19363.6, 19496.2, 19628.2, 19759.8, 19890.9, 20021.5, 20151.7, 20281.5, 20410.8, 20539.7, 20668.3, 20796.4, 20924.2, 21051.6, 21178.6, 21305.2, 21431.4, 21557.3, 21682.7, 21807.8, 21932.5, 22056.7, 22180.5, 22303.9, 22426.8, 22549.2, 22671.2, 22792.6, 22913.5, 23033.8, 23153.5, 23272.6, 23391.1, 23508.9, 23625.9, 23742.2, 23857.7, 23972.4, 24086.2, 24199.1, 24310.9, 24421.8, 24531.6, 24640.2, 24747.6, 24853.7, 24958.6, 25062, 25163.9, 25264.3, 25363, 25460, 25555.2, 25648.5, 25739.8, 25829, 25916, 26000.7, 26082.9, 26162.6, 26239.6, 26313.8, 26385.1, 26453.3, 26518.2, 26579.7, 26637.7, 26692, 26742.5, 26788.8, 26831, 26868.7, 26901.8, 26930.1, 26953.5, 26971.7, 26984.4, 26991.6, 
